电渣,n
压力�?I,
焊包,n
突出,a
高度,n
不足,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
12�?O,
�?O,
整改,v
完成,v
,
�?B,
钢筋�?I,
螺旋,n
�?I,
起始,v
�?O,
达到,v
一,m
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
12�?O,
�?O,
整改,v
完成,v
,
条基�?B,
泥浆,n
�?O,
矿泉水瓶,n
�?O,
清理,v
干净,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
12�?O,
�?O,
整改,v
完成,v
,
止水,v
钢板,n
接头,v
位置,n
焊穿,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
12�?O,
�?O,
整改,v
完成,v
,
止水,v
螺杆,n
止水,v
�?I,
�?O,
居中,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
12�?O,
�?O,
整改,v
完成,v
,
�?B,
机械,n
连接,v
�?O,
丝数,n
超过,v
规范,n
要求,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
12�?O,
�?O,
整改,v
完成,v
,
�?B,
起始,v
�?I,
超过,v
规范,n
要求,n
�?O,
50mm,m
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
12�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
B4,m
�?I,
�?B,
竖向,v
钢筋,n
�?O,
位于,v
箍筋,v
角部,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
20�?O,
�?O,
整改,v
完成,v
,
二级,b
平台,n
人工,d
挖孔�?I,
吊装,v
过程,n
�?O,
破坏,v
严重,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
B4,m
�?I,
个别,a
柱子,n
�?O,
设置,v
螺纹,n
保护�?I,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
17�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
B4,m
�?I,
支模,n
架内,nl
个别,a
剪刀�?B,
下部,nd
�?O,
�?O,
扣件,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
17�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
B4,m
�?I,
柱子,n
箍筋,n
设置,v
不均匀,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
20�?O,
�?O,
整改,v
完成,v
,
现场,nl
钢筋�?B,
制作,v
过程,n
�?O,
焊机,n
电流,n
�?O,
�?O,
伤害,v
主筋,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
27�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
B4,m
�?I,
钢筋,n
绑扎,v
跳绑,v
严重,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
25�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
B4,m
�?I,
个别,a
电渣,n
压力,n
�?O,
存在,v
偏心,a
现象,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
25�?O,
�?O,
整改,v
完成,v
,
现场,nl
钢筋�?B,
制作,v
单面,n
搭接,v
�?O,
距离,n
�?O,
满足,v
设计,v
�?O,
规范,a
要求,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
27�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
B4,ws
�?I,
顶部,nd
缺少,v
水平�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
3�?O,
�?O,
整改,v
完成,v
,
Q2,ws
�?I,
独立,a
基础,n
浇筑,v
完成,v
�?O,
养护,v
�?O,
及时,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
30,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
B4,m
�?I,
支模�?B,
扫地�?I,
�?O,
连�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
30,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
B4,ws
�?I,
个别,a
机械,n
连接,v
外露,v
丝牙,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
30,m
日前,nt
整改,v
完成,v
,
Q3,ws
挡墙,n
施工,v
个别,a
拉钩,v
过长,n
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
1�?O,
�?O,
整改,v
完成,v
,
Q3,ws
条形,n
基础,n
施工,v
钢筋,n
留置,v
�?O,
符合,v
要求,n
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
31�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
条形,n
基础,n
施工,v
连接,v
区域,n
�?O,
进行,v
凿毛,v
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
3�?O,
�?O,
整改,v
完成,v
,
T3,ws
筏板,n
基础,n
桩帽,n
�?O,
�?O,
�?O,
充分,a
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
3�?O,
�?O,
整改,v
完成,v
,
T3,ws
桩基,nh
浇筑,v
完成,v
�?O,
破坏,v
严重,a
�?O,
成品,n
保护,v
质量,n
�?O,
�?O,
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
3�?O,
�?O,
整改,v
完成,v
,
T3,ws
筏板,n
基础,n
钢筋,n
保护�?I,
不足,a
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
3�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
现场,nl
柱帽,n
个别,a
箍筋,n
弯锚,v
长度,n
不足,a
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
1�?O,
�?O,
整改,v
完成,v
,
2,m
#,wp
大门,n
入口�?I,
套丝,v
加工�?I,
�?O,
直螺�?B,
套筒,n
连接,v
加工,v
要求,v
�?O,
加工�?B,
�?O,
通规,n
�?O,
止规,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
7�?O,
�?O,
整改,v
完成,v
,
2,m
#,wp
大门,n
入口�?I,
套丝,v
加工,v
区域,n
钢筋,n
套丝,a
有效,a
螺纹,n
�?O,
�?O,
满足,v
要求,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
7�?O,
�?O,
整改,v
完成,v
,
2,m
#,wp
大门,n
入口�?I,
钢筋,n
�?I,
螺纹,v
套筒,n
连接,v
加工,v
区域,n
钢筋,n
车丝,n
完成,v
�?O,
丝头,n
�?O,
进行,v
打磨,v
�?O,
�?B,
螺纹,v
套筒,n
连接,v
丝头,n
�?O,
进行,v
防护,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
7�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
B4,m
�?I,
柱帽,n
模板,n
存在,v
错缝,v
现象,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
7�?O,
�?O,
整改,v
完成,v
,
Q2,ws
�?I,
独立,a
基础,n
混凝�?I,
浇筑,v
完成,v
�?O,
养护,v
�?O,
及时,a
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
6�?O,
�?O,
整改,v
完成,v
,
Q2,ws
柱底,n
混凝�?B,
�?O,
�?O,
�?O,
充分,a
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
7�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
电梯�?B,
位置,n
防水,v
卷材,n
�?O,
进行,v
保护,v
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
6�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
电梯�?B,
�?O,
集水�?B,
�?O,
预留,v
管道,n
堵塞,v
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
8�?O,
�?O,
整改,v
完成,v
,
Q2,ws
�?I,
独立,a
基础,n
钢筋,n
间距,n
不均匀,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
8�?O,
�?O,
整改,v
完成,v
,
T3,ws
承台�?B,
�?O,
剔凿,v
到位,v
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
15�?O,
�?O,
整改,v
完成,v
,
T3,ws
承台�?B,
钢筋�?I,
主筋,n
长度,n
不足,a
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
14�?O,
�?O,
整改,v
完成,v
,
T3,ws
承台,n
底板,n
钢筋,n
保护�?I,
不足,a
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
14�?O,
�?O,
整改,v
完成,v
,
T3,ws
柱内,nl
单肢,n
�?I,
�?O,
形成,v
135,m
°,q
弯锚,n
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
14�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?B,
主筋,n
�?O,
形成,v
错头,n
留置,v
,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
14�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
电梯�?B,
�?O,
�?O,
�?O,
�?O,
�?O,
�?O,
清理,v
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
15�?O,
�?O,
整改,v
完成,v
,
钢筋�?B,
放置,v
�?O,
淤泥,n
�?O,
�?O,
�?O,
采取,v
保护,v
措施,n
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
15�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
支模�?B,
搭设,v
顶部,nd
搭接,v
�?O,
符合,v
相关,v
规范,n
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
15�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
主筋,n
未带,n
保护�?B,
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
23�?O,
�?O,
整改,v
完成,v
,
T3,ws
架空�?B,
�?B,
钢筋,n
保护�?I,
厚度,n
不足,a
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
23�?O,
�?O,
整改,v
完成,v
,
Q3,ws
区柱�?B,
�?O,
�?O,
�?O,
充分,a
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
�?B,
钢筋,n
绑扎,v
�?O,
�?O,
�?O,
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q1,ws
�?I,
止水,n
钢板,n
焊接,v
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
21�?O,
�?O,
整改,v
完成,v
,
Q1,ws
�?I,
止水,v
钢板,n
搭接,v
方式,n
�?O,
符合,v
要求,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
21�?O,
�?O,
整改,v
完成,v
,
Q1,ws
�?I,
条基,n
插筋,n
�?O,
�?O,
混凝�?B,
�?I,
�?O,
进行,v
清理,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
21�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
支模�?B,
顶托,v
外露,v
过长,n
�?O,
�?O,
出现,v
倾斜,v
现象,n
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
30,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
支模�?B,
水平�?I,
对接,v
�?O,
同一�?O,
跨度,n
�?O,
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
30,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
暗梁,n
钢筋,n
�?O,
�?O,
�?O,
�?O,
要求,v
�?O,
中建,j
�?O,
�?O,
9�?O,
30,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
�?B,
钢筋,n
�?O,
�?O,
�?B,
�?O,
进行,v
清理,v
",",wp
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
30,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
挡土�?B,
模板,n
存在,v
爆模,v
现象,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
30,m
日前,nt
整改,v
完成,v
,
阴雨,n
天气,n
钢筋,n
�?O,
采取,v
防护,v
措施,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
27�?O,
�?O,
整改,v
完成,v
,
2,m
#,wp
钢筋,n
加工�?I,
个别,a
钢筋,n
车丝,n
完成,v
�?O,
丝口,n
�?O,
采取,v
保护,v
措施,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
27�?O,
�?O,
整改,v
完成,v
,
Q2,ws
�?I,
�?B,
钢筋,n
安装,v
单子,n
�?I,
弯钩,v
未弯,v
�?O,
135,m
°,q
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
30,m
日前,nt
整改,v
完成,v
,
T3,ws
区域,n
三桩,n
平台,n
位置,n
架体,n
扫地�?I,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
28,m
日前,nt
整改,v
完成,v
,
T3,ws
区域,n
三桩,n
平台,n
位置,n
上下,nd
采用,v
顶托,v
进行,v
支撑,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
27�?O,
�?O,
整改,v
完成,v
,
T3,ws
区域,n
三桩,n
平台,n
位置,n
立杆,d
悬空,v
�?O,
落地,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
9�?O,
27�?O,
�?O,
整改,v
完成,v
,
T3,ws
区域,n
�?B,
模架,n
顶托,v
伸出,v
长度,n
过长,n
�?O,
单钢�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
13�?O,
�?O,
整改,v
完成,v
,
T3,ws
区域,n
梁拉�?B,
�?O,
绑扎,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
12�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
7,m
�?I,
B2,m
�?I,
�?B,
交接�?I,
下部,nd
�?O,
支撑,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
13�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
7,m
�?I,
B3,m
�?I,
挡墙,n
上部,nd
�?O,
使用,v
锁口�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
13�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
7,m
�?I,
B3,m
�?I,
挡墙,n
模板,n
存在,v
错缝,v
现象,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
13�?O,
�?O,
整改,v
完成,v
,
Q1,ws
�?I,
挡土�?B,
外侧,nd
拉筋,v
�?O,
�?O,
牢固,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
12�?O,
�?O,
整改,v
完成,v
,
Q1,ws
�?I,
转角�?B,
暗柱,n
箍筋,v
间距,n
不均匀,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
12�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
6,m
�?I,
B3,m
�?I,
�?B,
主筋,n
混凝�?I,
�?O,
清理,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
13�?O,
�?O,
整改,v
完成,v
,
T3,ws
�?I,
B3,m
�?I,
�?B,
偏位,n
�?O,
保护�?B,
不均匀,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
12�?O,
�?O,
整改,v
完成,v
,
Q2,ws
区域,n
回填,v
粒径,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
18,m
日前,nt
整改,v
完成,v
,
Q2,ws
区域,n
模板,n
间隙,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q2,ws
区域,n
板面,n
钢筋,n
�?O,
设置,v
马凳,n
�?O,
垫块,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
18,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
模板,n
间隙,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
支模�?B,
扫地�?I,
�?O,
连�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
18,m
日前,nt
整改,v
完成,v
,
Q1,ws
�?I,
暗梁,n
钢筋,n
保护�?I,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q1,ws
�?I,
模板,n
支撑,v
系统,n
悬空�?I,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
18,m
日前,nt
整改,v
完成,v
,
T3,ws
�?I,
�?B,
钢筋,n
�?O,
设置,v
垫块,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
18,m
日前,nt
整改,v
完成,v
,
T3,ws
�?I,
板面,n
模板,n
拼缝,v
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q1,ws
人防,n
预留,v
门洞,n
钢筋,n
加强,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
20�?O,
�?O,
整改,v
完成,v
,
Q1,ws
�?I,
钢筋,n
加工�?I,
钢筋,n
原材,n
直接,a
堆放,v
�?O,
裸土,n
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
28,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
后浇�?B,
区域,n
架体,n
搭设,v
�?O,
满足,v
要求,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
28,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
3,m
#,wp
塔吊,n
部位,n
结构,n
边缘,n
杂物,n
�?O,
进行,v
清理,v
�?O,
�?O,
采用,v
立杆,n
进行,v
回顶,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
28,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
北侧,nd
挡墙,n
同一�?O,
部位,n
�?O,
2,m
�?O,
1m,m
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
28,m
日前,nt
整改,v
完成,v
,
Q3,ws
�?I,
B4,ws
�?I,
楼层,n
�?I,
照明,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
28,m
日前,nt
整改,v
完成,v
,
Q2,ws
�?I,
材料,n
堆码,n
混乱,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
28,m
日前,nt
整改,v
完成,v
,
Q3,m
-,wp
3,m
�?I,
B4,m
�?I,
顶托,v
外露,v
过长,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
28,m
日前,nt
整改,v
完成,v
,
Q3,ws
-,wp
5,m
�?I,
6,m
�?I,
B1,m
�?I,
支模�?B,
立杆,d
搭接,v
�?O,
同一�?O,
区域,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
10�?O,
28,m
日前,nt
整改,v
完成,v
,
T2,ws
-,wp
1,m
�?I,
�?B,
钢筋,n
�?I,
螺纹,n
�?O,
�?O,
�?O,
保护�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
11�?O,
5�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
6,m
B,ws
1,m
�?I,
�?B,
钢筋,n
箍筋,v
间距,n
不均匀,a
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
11,m
�?O,
5,m
�?O,
�?O,
整改,v
完成,v
,
Q2,m
-,wp
6,m
B,ws
1,m
�?I,
柱底�?B,
�?O,
�?O,
�?O,
到位,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
11,m
�?O,
5,m
�?O,
�?O,
整改,v
完成,v
,
Q3,m
-,wp
3,m
立杆,q
悬空,v
�?O,
落地,v
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
11,m
�?O,
5,m
�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
5,m
板面,n
立杆,n
置于,v
后浇�?B,
�?O,
�?O,
要求,v
总包,n
�?O,
�?O,
�?O,
�?O,
�?O,
11,m
�?O,
5,m
�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
7,m
梁底�?B,
�?O,
设置,v
垫块,v
�?O,
�?O,
�?O,
�?O,
�?O,
�?O,
11,m
�?O,
5,m
�?O,
�?O,
整改,v
完成,v
,
Q3,ws
-,wp
7,m
梁底�?B,
边模,n
拼缝,v
�?O,
�?O,
�?O,
�?O,
�?O,
